Id,age,annual_income,monthly_expenses,old_dependents,young_dependents,home_ownership,occupants_count,house_area,loan_tenure,loan_installments,loan_amount,type_of_house,sex,social_class,city,primary_business,secondary_business,sanitary_availability,water_availabity,loan_purpose
1,55,39474,9020,0,0,Rented,5,1403,15,4135,467388,Bungalow,Male,A,CityC,BusinessA,None,Yes,No,Medical
2,58,66324,15460,1,1,Rented,5,935,27,1673,53796,Apartment,Female,B,CityB,BusinessB,BusinessD,Yes,Yes,Car
3,52,41952,8562,0,0,Owned,4,1351,14,1383,301222,Duplex,Female,A,CityA,BusinessB,BusinessD,Yes,Yes,Car
4,61,26824,8059,1,2,Rented,1,790,12,1490,495203,Apartment,Male,A,CityC,BusinessC,None,Yes,Yes,Car
5,25,85335,18753,2,2,Rented,5,1730,7,3180,139256,Apartment,Female,C,CityC,BusinessA,None,Yes,Yes,Car
6,61,46882,17198,2,1,Rented,2,753,25,2192,326583,Apartment,Female,B,CityA,BusinessB,BusinessE,No,No,Business
7,38,35796,5595,1,0,Owned,5,725,29,4644,272858,Apartment,Male,B,CityC,BusinessB,BusinessD,No,Yes,House
8,51,42914,19362,2,3,Rented,5,1570,20,2643,494204,Duplex,Male,A,CityC,BusinessC,BusinessE,Yes,No,House
9,42,74088,12073,2,2,Owned,5,724,3,1322,313448,Apartment,Female,C,CityB,BusinessC,BusinessD,No,Yes,House
10,22,60978,5742,1,2,Rented,3,1702,18,4464,191952,Apartment,Male,C,CityA,BusinessB,None,Yes,Yes,House
11,22,91913,7048,0,3,Rented,2,1294,12,3217,187486,Apartment,Female,A,CityA,BusinessC,BusinessE,Yes,No,Education
12,48,84071,14586,2,2,Owned,5,1663,4,2122,433896,Bungalow,Female,A,CityC,BusinessB,BusinessD,Yes,Yes,Business
13,51,34635,7197,1,3,Rented,5,1279,7,1793,66431,Bungalow,Female,A,CityC,BusinessC,None,Yes,No,Business
14,47,69162,9050,2,2,Rented,4,1868,26,2180,304858,Duplex,Male,B,CityA,BusinessC,None,No,Yes,House
15,37,61860,5807,0,3,Owned,4,1230,11,2630,146506,Duplex,Male,C,CityA,BusinessC,BusinessE,No,Yes,House
16,42,37002,17231,2,2,Owned,1,1539,18,2122,445121,Bungalow,Female,A,CityB,BusinessA,BusinessE,No,No,House
17,64,57050,10061,0,1,Owned,1,834,27,2768,275242,Duplex,Female,A,CityC,BusinessB,BusinessE,Yes,No,Education
18,37,68377,12008,2,1,Owned,3,1088,7,1484,129812,Bungalow,Male,B,CityA,BusinessB,BusinessE,Yes,Yes,Education
19,59,62767,6578,2,1,Owned,1,1842,1,2710,306646,Bungalow,Male,A,CityB,BusinessC,BusinessE,Yes,Yes,Medical
20,28,67541,14479,1,3,Owned,4,1081,20,3500,159784,Bungalow,Female,C,CityA,BusinessC,None,Yes,No,Business
21,27,34238,18338,1,3,Owned,3,630,14,2612,285378,Bungalow,Female,C,CityB,BusinessC,None,Yes,Yes,Business
22,57,59669,17745,2,3,Owned,3,1234,5,2671,478475,Apartment,Male,C,CityC,BusinessA,BusinessD,Yes,No,House
23,23,72400,12987,0,0,Owned,1,1143,7,4471,363270,Bungalow,Female,C,CityA,BusinessB,None,Yes,No,Medical
24,45,75218,9757,1,1,Owned,3,779,29,2503,265727,Bungalow,Male,C,CityC,BusinessB,None,No,No,House
25,25,64657,11373,2,2,Owned,5,642,1,2526,406909,Bungalow,Male,B,CityC,BusinessC,BusinessD,Yes,Yes,Business
26,23,49593,7414,1,2,Owned,5,1011,9,2392,418853,Bungalow,Male,B,CityB,BusinessA,BusinessE,No,No,Car
27,35,36456,8121,1,3,Owned,5,1011,19,3706,85237,Bungalow,Female,B,CityB,BusinessC,BusinessD,No,Yes,House
28,19,65445,6966,0,0,Rented,3,641,4,2080,186652,Apartment,Female,B,CityB,BusinessC,BusinessE,No,Yes,Business
29,29,75548,16188,2,1,Owned,4,1433,1,3755,345901,Bungalow,Male,A,CityC,BusinessB,BusinessD,No,Yes,Medical
30,30,97620,15650,2,0,Rented,2,668,13,3513,368749,Apartment,Male,A,CityA,BusinessB,BusinessE,Yes,No,Car
31,39,40795,16131,1,0,Rented,4,960,3,2012,190138,Duplex,Male,A,CityC,BusinessC,BusinessE,No,No,House
32,49,41761,17072,0,3,Rented,1,1979,23,3738,378846,Bungalow,Male,A,CityA,BusinessC,BusinessD,Yes,No,House
33,19,55901,17714,2,3,Rented,2,800,14,1895,340993,Bungalow,Female,A,CityC,BusinessC,BusinessD,No,Yes,House
34,50,75357,9521,0,2,Rented,2,1409,8,3414,125419,Apartment,Male,A,CityB,BusinessA,BusinessE,Yes,Yes,Business
35,47,73261,11144,2,1,Rented,5,1768,11,1205,260217,Bungalow,Male,A,CityB,BusinessC,None,Yes,No,Business
36,43,94472,5049,2,0,Rented,4,1623,5,4423,293834,Bungalow,Female,A,CityA,BusinessA,BusinessD,No,No,Car
37,52,92756,19534,2,2,Owned,2,880,23,3749,292451,Apartment,Male,B,CityC,BusinessB,None,Yes,Yes,Car
38,18,87324,17774,1,1,Rented,4,1883,21,4792,440984,Duplex,Male,C,CityC,BusinessC,BusinessD,Yes,No,Education
39,52,22918,14818,1,2,Owned,4,1724,28,2840,377405,Bungalow,Female,B,CityA,BusinessC,BusinessD,Yes,Yes,Car
40,64,60309,15186,1,0,Rented,3,970,16,4368,332881,Apartment,Female,A,CityC,BusinessA,BusinessE,No,Yes,Business
41,46,56041,16252,0,1,Owned,2,1037,26,4270,203363,Apartment,Female,C,CityB,BusinessB,BusinessD,No,Yes,House
42,47,95900,19868,1,0,Rented,5,1736,18,3288,200301,Duplex,Female,C,CityC,BusinessB,BusinessD,No,Yes,House
43,46,99975,18690,1,1,Owned,5,1690,12,2904,73467,Apartment,Female,C,CityA,BusinessB,BusinessE,No,No,Medical
44,37,69947,15053,0,1,Rented,3,683,7,3571,58198,Apartment,Male,B,CityA,BusinessB,None,No,No,Education
45,39,36259,5691,1,2,Rented,5,1280,19,4137,140170,Bungalow,Female,B,CityB,BusinessC,None,Yes,No,Car
